02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:37:30.626 [0;32mI (301) encoder_hal: Encoder A-edge counting enabled: A=GPIO5, B=GPIO4[0m
02:37:30.638 [0;32mI (313) control_task: 1 kHz hw_timer -> binary semaphore control loop started[0m
02:37:30.652 [0;32mI (326) system_api: Base MAC address is not set, read default base MAC address from EFUSE[0m
02:37:30.665 [0;32mI (339) system_api: Base MAC address is not set, read default base MAC address from EFUSE[0m
02:37:30.734 phy_version: 1163.0, 665d56c, Jun 24 2020, 10:00:08, RTOS new
02:37:30.739 [0;32mI (428) phy_init: phy ver: 1163_0[0m
02:37:30.761 [0;32mI (449) command_server: connecting to Wi-Fi SSID=NETGEAR38_EXT[0m
02:37:30.768 [0;32mI (453) app_main: System bring-up complete[0m
02:37:30.878 [0;32mI (571) wifi:state: 0 -> 2 (b0)
02:37:30.881 [0m[0;32mI (576) wifi:state: 2 -> 3 (0)
02:37:30.887 [0m[0;32mI (578) wifi:state: 3 -> 5 (10)
02:37:30.930 [0m[0;32mI (618) wifi:connected with NETGEAR38_EXT, aid = 3, channel 9, HT20, bssid = 78:20:51:95:de:c4
02:37:31.131 [0m
02:37:31.168 [0;32mI (846) control_task: pid_telemetry t_ms=500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=33 enc_a=1 enc_b=0[0m
02:37:31.639 [0;32mI (1324) tcpip_adapter: sta ip: 192.168.1.101, mask: 255.255.255.0, gw: 192.168.1.1[0m
02:37:31.648 [0;32mI (1328) command_server: Wi-Fi connected, IP=192.168.1.101[0m
02:37:31.658 [0;32mI (1335) command_server: TCP command server listening on port 5005[0m
02:37:31.683 [0;32mI (1361) control_task: pid_telemetry t_ms=1000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=48 enc_a=1 enc_b=0[0m
02:37:32.187 [0;32mI (1866) control_task: pid_telemetry t_ms=1500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=53 enc_a=1 enc_b=0[0m
02:37:32.694 [0;32mI (2373) control_task: pid_telemetry t_ms=2000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=60 enc_a=1 enc_b=0[0m
02:37:33.201 [0;32mI (2878) control_task: pid_telemetry t_ms=2500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=65 enc_a=1 enc_b=0[0m
02:37:33.710 [0;32mI (3387) control_task: pid_telemetry t_ms=3000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=75 enc_a=1 enc_b=0[0m
02:37:34.215 [0;32mI (3894) control_task: pid_telemetry t_ms=3500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=81 enc_a=1 enc_b=0[0m
02:37:34.723 [0;32mI (4401) control_task: pid_telemetry t_ms=4000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=88 enc_a=1 enc_b=0[0m
02:37:35.229 [0;32mI (4906) control_task: pid_telemetry t_ms=4500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=94 enc_a=1 enc_b=0[0m
02:37:35.733 [0;32mI (5411) control_task: pid_telemetry t_ms=5000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=99 enc_a=1 enc_b=0[0m
02:37:36.240 [0;32mI (5917) control_task: pid_telemetry t_ms=5500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=105 enc_a=1 enc_b=0[0m
02:37:36.745 [0;32mI (6422) control_task: pid_telemetry t_ms=6000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=110 enc_a=1 enc_b=0[0m
02:37:37.250 [0;32mI (6926) control_task: pid_telemetry t_ms=6500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=115 enc_a=1 enc_b=0[0m
02:37:37.756 [0;32mI (7433) control_task: pid_telemetry t_ms=7000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=121 enc_a=1 enc_b=0[0m
02:37:38.261 [0;32mI (7938) control_task: pid_telemetry t_ms=7500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=126 enc_a=1 enc_b=0[0m
02:37:38.766 [0;32mI (8443) control_task: pid_telemetry t_ms=8000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=131 enc_a=1 enc_b=0[0m
02:37:39.271 [0;32mI (8947) control_task: pid_telemetry t_ms=8500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=136 enc_a=1 enc_b=0[0m
02:37:39.775 [0;32mI (9452) control_task: pid_telemetry t_ms=9000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=141 enc_a=1 enc_b=0[0m
02:37:40.281 [0;32mI (9958) control_task: pid_telemetry t_ms=9500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=147 enc_a=1 enc_b=0[0m
02:37:40.788 [0;32mI (10464) control_task: pid_telemetry t_ms=10000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=153 enc_a=1 enc_b=0[0m
02:37:41.296 [0;32mI (10971) control_task: pid_telemetry t_ms=10500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=158 enc_a=1 enc_b=0[0m
02:37:41.803 [0;32mI (11478) control_task: pid_telemetry t_ms=11000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=166 enc_a=1 enc_b=0[0m
02:37:42.308 [0;32mI (11984) control_task: pid_telemetry t_ms=11500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=173 enc_a=1 enc_b=0[0m
02:37:42.815 [0;32mI (12491) control_task: pid_telemetry t_ms=12000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=180 enc_a=1 enc_b=0[0m
02:37:43.321 [0;32mI (12997) control_task: pid_telemetry t_ms=12500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=186 enc_a=1 enc_b=0[0m
02:37:43.827 [0;32mI (13502) control_task: pid_telemetry t_ms=13000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=192 enc_a=1 enc_b=0[0m
02:37:44.333 [0;32mI (14008) control_task: pid_telemetry t_ms=13500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=198 enc_a=1 enc_b=0[0m
02:37:44.839 [0;32mI (14515) control_task: pid_telemetry t_ms=14000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=204 enc_a=1 enc_b=0[0m
02:37:45.345 [0;32mI (15021) control_task: pid_telemetry t_ms=14500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=210 enc_a=1 enc_b=0[0m
02:37:45.851 [0;32mI (15525) control_task: pid_telemetry t_ms=15000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=215 enc_a=1 enc_b=0[0m
02:37:46.356 [0;32mI (16031) control_task: pid_telemetry t_ms=15500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=221 enc_a=1 enc_b=0[0m
02:37:46.862 [0;32mI (16537) control_task: pid_telemetry t_ms=16000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=227 enc_a=1 enc_b=0[0m
02:37:47.369 [0;32mI (17043) control_task: pid_telemetry t_ms=16500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=234 enc_a=1 enc_b=0[0m
02:37:47.876 [0;32mI (17551) control_task: pid_telemetry t_ms=17000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=241 enc_a=1 enc_b=0[0m
02:37:48.382 [0;32mI (18057) control_task: pid_telemetry t_ms=17500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=247 enc_a=1 enc_b=0[0m
02:37:48.890 [0;32mI (18564) control_task: pid_telemetry t_ms=18000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=254 enc_a=1 enc_b=0[0m
02:37:49.396 [0;32mI (19070) control_task: pid_telemetry t_ms=18500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=260 enc_a=1 enc_b=0[0m
02:37:49.901 [0;32mI (19575) control_task: pid_telemetry t_ms=19000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=266 enc_a=1 enc_b=0[0m
02:37:50.408 [0;32mI (20081) control_task: pid_telemetry t_ms=19500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=271 enc_a=1 enc_b=0[0m
02:37:50.917 [0;32mI (20588) control_task: pid_telemetry t_ms=20000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=279 enc_a=1 enc_b=0[0m
02:37:51.422 [0;32mI (21097) control_task: pid_telemetry t_ms=20500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=287 enc_a=1 enc_b=0[0m
02:37:51.928 [0;32mI (21601) control_task: pid_telemetry t_ms=21000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=292 enc_a=1 enc_b=0[0m
02:37:52.434 [0;32mI (22107) control_task: pid_telemetry t_ms=21500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=298 enc_a=1 enc_b=0[0m
02:37:52.938 [0;32mI (22612) control_task: pid_telemetry t_ms=22000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=303 enc_a=1 enc_b=0[0m
02:37:53.443 [0;32mI (23117) control_task: pid_telemetry t_ms=22500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=308 enc_a=1 enc_b=0[0m
02:37:53.950 [0;32mI (23622) control_task: pid_telemetry t_ms=23000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=314 enc_a=1 enc_b=0[0m
02:37:54.455 [0;32mI (24128) control_task: pid_telemetry t_ms=23500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=320 enc_a=1 enc_b=0[0m
02:37:54.962 [0;32mI (24635) control_task: pid_telemetry t_ms=24000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=326 enc_a=1 enc_b=0[0m
02:37:55.466 [0;32mI (25140) control_task: pid_telemetry t_ms=24500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=331 enc_a=1 enc_b=0[0m
02:37:55.973 [0;32mI (25646) control_task: pid_telemetry t_ms=25000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=337 enc_a=1 enc_b=0[0m
02:37:56.479 [0;32mI (26151) control_task: pid_telemetry t_ms=25500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=343 enc_a=1 enc_b=0[0m
02:37:56.984 [0;32mI (26657) control_task: pid_telemetry t_ms=26000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=349 enc_a=1 enc_b=0[0m
02:37:57.491 [0;32mI (27163) control_task: pid_telemetry t_ms=26500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=355 enc_a=1 enc_b=0[0m
02:37:57.996 [0;32mI (27669) control_task: pid_telemetry t_ms=27000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=361 enc_a=1 enc_b=0[0m
02:37:58.502 [0;32mI (28175) control_task: pid_telemetry t_ms=27500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=367 enc_a=1 enc_b=0[0m
02:37:59.009 [0;32mI (28680) control_task: pid_telemetry t_ms=28000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=372 enc_a=1 enc_b=0[0m
02:37:59.516 [0;32mI (29187) control_task: pid_telemetry t_ms=28500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=379 enc_a=1 enc_b=0[0m
02:38:00.020 [0;32mI (29692) control_task: pid_telemetry t_ms=29000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=385 enc_a=1 enc_b=0[0m
02:38:00.525 [0;32mI (30197) control_task: pid_telemetry t_ms=29500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=390 enc_a=1 enc_b=0[0m
02:38:01.031 [0;32mI (30702) control_task: pid_telemetry t_ms=30000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=395 enc_a=1 enc_b=0[0m
02:38:01.536 [0;32mI (31209) control_task: pid_telemetry t_ms=30500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=401 enc_a=1 enc_b=0[0m
02:38:02.043 [0;32mI (31714) control_task: pid_telemetry t_ms=31000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=407 enc_a=1 enc_b=0[0m
02:38:02.549 [0;32mI (32220) control_task: pid_telemetry t_ms=31500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=413 enc_a=1 enc_b=0[0m
02:38:03.055 [0;32mI (32726) control_task: pid_telemetry t_ms=32000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=419 enc_a=1 enc_b=0[0m
02:38:03.561 [0;32mI (33232) control_task: pid_telemetry t_ms=32500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=425 enc_a=1 enc_b=0[0m
02:38:04.067 [0;32mI (33737) control_task: pid_telemetry t_ms=33000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=431 enc_a=1 enc_b=0[0m
02:38:04.572 [0;32mI (34243) control_task: pid_telemetry t_ms=33500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=437 enc_a=1 enc_b=0[0m
02:38:05.079 [0;32mI (34750) control_task: pid_telemetry t_ms=34000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=443 enc_a=1 enc_b=0[0m
02:38:05.584 [0;32mI (35255) control_task: pid_telemetry t_ms=34500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=448 enc_a=1 enc_b=0[0m
02:38:06.090 [0;32mI (35761) control_task: pid_telemetry t_ms=35000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=454 enc_a=1 enc_b=0[0m
02:38:06.596 [0;32mI (36267) control_task: pid_telemetry t_ms=35500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=461 enc_a=1 enc_b=0[0m
02:38:07.101 [0;32mI (36772) control_task: pid_telemetry t_ms=36000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=466 enc_a=1 enc_b=0[0m
02:38:07.609 [0;32mI (37278) control_task: pid_telemetry t_ms=36500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=471 enc_a=1 enc_b=0[0m
02:38:08.113 [0;32mI (37784) control_task: pid_telemetry t_ms=37000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=478 enc_a=1 enc_b=0[0m
02:38:08.620 [0;32mI (38290) control_task: pid_telemetry t_ms=37500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=484 enc_a=1 enc_b=0[0m
02:38:09.126 [0;32mI (38796) control_task: pid_telemetry t_ms=38000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=490 enc_a=1 enc_b=0[0m
02:38:09.632 [0;32mI (39302) control_task: pid_telemetry t_ms=38500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=496 enc_a=1 enc_b=0[0m
02:38:10.137 [0;32mI (39807) control_task: pid_telemetry t_ms=39000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=502 enc_a=1 enc_b=0[0m
02:38:10.644 [0;32mI (40313) control_task: pid_telemetry t_ms=39500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=508 enc_a=1 enc_b=0[0m
02:38:11.150 [0;32mI (40819) control_task: pid_telemetry t_ms=40000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=514 enc_a=1 enc_b=0[0m
02:38:11.655 [0;32mI (41325) control_task: pid_telemetry t_ms=40500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=519 enc_a=1 enc_b=0[0m
02:38:12.161 [0;32mI (41831) control_task: pid_telemetry t_ms=41000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=525 enc_a=1 enc_b=0[0m
02:38:12.668 [0;32mI (42337) control_task: pid_telemetry t_ms=41500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=532 enc_a=1 enc_b=0[0m
02:38:13.174 [0;32mI (42843) control_task: pid_telemetry t_ms=42000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=538 enc_a=1 enc_b=0[0m
02:38:13.680 [0;32mI (43349) control_task: pid_telemetry t_ms=42500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=544 enc_a=1 enc_b=0[0m
02:38:14.186 [0;32mI (43854) control_task: pid_telemetry t_ms=43000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=550 enc_a=1 enc_b=0[0m
02:38:14.692 [0;32mI (44361) control_task: pid_telemetry t_ms=43500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=556 enc_a=1 enc_b=0[0m
02:38:15.199 [0;32mI (44868) control_task: pid_telemetry t_ms=44000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=563 enc_a=1 enc_b=0[0m
02:38:15.705 [0;32mI (45374) control_task: pid_telemetry t_ms=44500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=569 enc_a=1 enc_b=0[0m
02:38:16.214 [0;32mI (45881) control_task: pid_telemetry t_ms=45000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=576 enc_a=1 enc_b=0[0m
02:38:16.722 [0;32mI (46389) control_task: pid_telemetry t_ms=45500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=585 enc_a=1 enc_b=0[0m
02:38:17.230 [0;32mI (46898) control_task: pid_telemetry t_ms=46000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=593 enc_a=1 enc_b=0[0m
02:38:17.736 [0;32mI (47405) control_task: pid_telemetry t_ms=46500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=600 enc_a=1 enc_b=0[0m
02:38:18.242 [0;32mI (47910) control_task: pid_telemetry t_ms=47000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=606 enc_a=1 enc_b=0[0m
02:38:18.748 [0;32mI (48416) control_task: pid_telemetry t_ms=47500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=612 enc_a=1 enc_b=0[0m
02:38:19.255 [0;32mI (48922) control_task: pid_telemetry t_ms=48000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=618 enc_a=1 enc_b=0[0m
02:38:19.760 [0;32mI (49428) control_task: pid_telemetry t_ms=48500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=624 enc_a=1 enc_b=0[0m
02:38:20.266 [0;32mI (49933) control_task: pid_telemetry t_ms=49000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=630 enc_a=1 enc_b=0[0m
02:38:20.772 [0;32mI (50440) control_task: pid_telemetry t_ms=49500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=636 enc_a=1 enc_b=0[0m
02:38:21.278 [0;32mI (50946) control_task: pid_telemetry t_ms=50000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=642 enc_a=1 enc_b=0[0m
02:38:21.784 [0;32mI (51452) control_task: pid_telemetry t_ms=50500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=648 enc_a=1 enc_b=0[0m
02:38:22.290 [0;32mI (51957) control_task: pid_telemetry t_ms=51000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=654 enc_a=1 enc_b=0[0m
02:38:22.797 [0;32mI (52463) control_task: pid_telemetry t_ms=51500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=660 enc_a=1 enc_b=0[0m
02:38:23.302 [0;32mI (52969) control_task: pid_telemetry t_ms=52000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=666 enc_a=1 enc_b=0[0m
02:38:23.808 [0;32mI (53475) control_task: pid_telemetry t_ms=52500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=672 enc_a=1 enc_b=0[0m
02:38:24.314 [0;32mI (53981) control_task: pid_telemetry t_ms=53000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=678 enc_a=1 enc_b=0[0m
02:38:24.820 [0;32mI (54487) control_task: pid_telemetry t_ms=53500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=684 enc_a=1 enc_b=0[0m
02:38:25.327 [0;32mI (54993) control_task: pid_telemetry t_ms=54000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=690 enc_a=1 enc_b=0[0m
02:38:25.835 [0;32mI (55500) control_task: pid_telemetry t_ms=54500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=697 enc_a=1 enc_b=0[0m
02:38:26.340 [0;32mI (56006) control_task: pid_telemetry t_ms=55000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=704 enc_a=1 enc_b=0[0m
02:38:26.847 [0;32mI (56512) control_task: pid_telemetry t_ms=55500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=710 enc_a=1 enc_b=0[0m
02:38:27.353 [0;32mI (57020) control_task: pid_telemetry t_ms=56000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=717 enc_a=1 enc_b=0[0m
02:38:27.858 [0;32mI (57525) control_task: pid_telemetry t_ms=56500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=722 enc_a=1 enc_b=0[0m
02:38:28.365 [0;32mI (58031) control_task: pid_telemetry t_ms=57000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=729 enc_a=1 enc_b=0[0m
02:38:28.873 [0;32mI (58538) control_task: pid_telemetry t_ms=57500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=736 enc_a=1 enc_b=0[0m
02:38:29.380 [0;32mI (59045) control_task: pid_telemetry t_ms=58000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=743 enc_a=1 enc_b=0[0m
02:38:29.885 [0;32mI (59551) control_task: pid_telemetry t_ms=58500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=749 enc_a=1 enc_b=0[0m
02:38:30.391 [0;32mI (60057) control_task: pid_telemetry t_ms=59000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=755 enc_a=1 enc_b=0[0m
02:38:30.899 [0;32mI (60564) control_task: pid_telemetry t_ms=59500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=763 enc_a=1 enc_b=0[0m
